name,shortName,capabilities,loadDuration,dischargeDuration,berths,cvValue,defaultStartTime,allowCooldown,defaultWindowSize,defaultWindowSizeUnits,minCvValue,maxCvValue,mmxId,location.name,location.otherNames,location.mmxId,location.timeZone,location.country,location.lat,location.lon,location.kind,kind
Abu Dhabi,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Abu Dhabi,Das Island,L_AE_AbuDh,Asia/Dubai,United Arab Emerates,0,0,Location,Port
Acajutla,,,0,0,1,0,7,false,24,HOURS,,,,Acajutla,,L_SV_Acaju,America/El_Salvador,El Salvador,0,0,Location,Port
Ain Sokhna,,DISCHARGE,0,24,1,0,0,false,24,HOURS,,,,Ain Sokhna,Ain Sukhna,L_EG_AinSo,Africa/Cairo,Egypt,0,0,Location,Port
Aliaga LNG,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Aliaga LNG,Aliaga,L_TR_Aliag,Europe/Istanbul,Turkey,0,0,Location,Port
Altamira,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Altamira,Altamira&#38;#44; Mexico,L_MX_Altam,America/Mexico_City,Mexico,0,0,Location,Port
Ambon,,,0,0,1,0,7,false,24,HOURS,,,,Ambon,,L_ID_Ambon,Asia/Jayapura,Indonesia,0,0,Location,Port
Aqaba,,,0,0,1,0,7,false,24,HOURS,,,,Aqaba,,L_JO_Aqaba,Asia/Amman,Jordon,0,0,Location,Port
Arun,,,0,0,1,0,7,false,24,HOURS,,,,Arun,"Arun LNG,Arun LNG Terminal",L_ID_Arun,Asia/Jakarta,Indonesia,0,0,Location,Port
Arzew,,,0,0,1,0,7,false,24,HOURS,,,,Arzew,,L_DZ_Arzew,Africa/Algiers,Algeria,0,0,Location,Port
Ashdod,,,0,0,1,0,7,false,24,HOURS,,,,Ashdod,,L_IL_Ashdo,Asia/Jerusalem,Israel,0,0,Location,Port
Bahia Blanca,,DISCHARGE,0,24,1,22.61,7,false,24,HOURS,,,,Bahia Blanca,Bahia Blanca LNG Terminal,L_AR_Bahia,America/Cordoba,Argentina,0,0,Location,Port
Bahrain,,,0,0,1,0,7,false,24,HOURS,,,,Bahrain,,L_BH_Bahra,Asia/Bahrain,Bahrain,0,0,Location,Port
Bal Haf LNG,,LOAD,24,0,1,22.8,7,false,24,HOURS,,,,Bal Haf LNG,Balhaf,L_YE_BalHa,Asia/Aden,Yemen,0,0,Location,Port
Barcelona,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Barcelona,Barcelona LNG Terminal,L_ES_Barce,Europe/Madrid,Spain,0,0,Location,Port
Batangas,,,0,0,1,0,7,false,24,HOURS,,,,Batangas,,L_PH_Batan,Asia/Manila,Philippines,0,0,Location,Port
Bethioua,,,0,0,1,0,7,false,24,HOURS,,,,Bethioua,,L_DZ_Bethi,Africa/Algiers,Algeria,0,0,Location,Port
Bilbao,,DISCHARGE,0,24,1,0,7,false,24,HOURS,,,,Bilbao,"Bilbao LNG,Bilbao - LNG Terminal",L_ES_Bilba,Europe/Madrid,Spain,0,0,Location,Port
Bonny,,LOAD,24,0,1,23.47,7,false,24,HOURS,,,,Bonny,"Bonny,Bonny Island LNG Terminal",L_NG_Bonny,Africa/Lagos,Nigeria,0,0,Location,Port
Bontang,,LOAD,24,0,1,22.8,7,false,24,HOURS,,,,Bontang,Bontang LNG,L_ID_Bonta,Asia/Makassar,Indonesia,0,0,Location,Port
Brass,,,0,0,1,0,7,false,24,HOURS,,,,Brass,Brass Terminal,L_NG_Brass,Africa/Lagos,Nigeria,0,0,Location,Port
Brownsville,,,0,0,1,0,7,false,24,HOURS,,,,Brownsville,,L_US_Brown,America/Chicago,U.S.A.,0,0,Location,Port
Cai Mep Gas Terminal,,,0,0,1,0,7,false,24,HOURS,,,,Cai Mep Gas Terminal,,L_VN_CaiMe,Asia/Ho_Chi_Minh,Vietnam,0,0,Location,Port
Cameron,,,0,0,1,0,7,false,24,HOURS,,,,Cameron,Cameron LNG,L_US_Camer,America/Chicago,U.S.A.,0,0,Location,Port
