from,Abu Dhabi,Aliaga,Altamira,Andres,Arzew,Barcelona,Bilbao,Bonny,Cameron,Canaport,Cartagena,Cove Point,Damietta,Elba,Everett,Fos Sur Mer,Freeport,Golden Pass,Guanabara,Hadera,Hammerfest,Huelva,Idku,Isle of Grain,Klaipeda,La Coruna,Lake Charles,Limassol,Livorno,Malta,Marmara,Marsa Brega,Milford Haven,Montoir,Pecem,Penuelas,Point Fortin,Puerto Bahia,Punta Europa,Reganosa,Revithoussa,Rotterdam,Rovigo,Sabine Pass,Sagunto,Salvador,Sines,Skikda,Swinoujscie,Teesport,Zeebrugge,Arun,Balhaf,Barrow Island,Bintulu,Bontang,Cai Mep,Chita,Dabhol,Dahej,Dalian,Dampier,Dapeng,Darwin,Fujian,Futtsu,Gladstone,H-Ohgishima,Hainan,Hatsukaichi,Hazira,Himeji,Inchon,Jakarta,Jebel Ali,Jiangsu,Joetsu,Kagoshima,Kawagoe,Kochi,Kwangyang,Malacca,Map Ta Phut,Mina Al Ahmadi,Mizushima,Negishi,Niigata,Ningbo,Oita,Okinawa,Otaru,Pluto LNG,Port Moresby,Port Qasim,Prigorodnoye,Pyongtaek,Qalhat,Ras Laffan,Sakai,Samchok,Senboku,Seria,Shanghai,Singapore,Sodeshi,Tabangao,Taichung,Tangguh,Tobata,Tokyo,Yanai,Yokkaichi,Yung An,Aqaba,Soyo,Karachi,Sokhna,Bahia Blanca,Escobar
Abu Dhabi,,3650,9860,8515,4725,4631,5869,8340,9740,7920,4732,8395,3081,8655,7996,4630,9771,9735,9164,3183,7593,5079,3189,6358,7298,5630,9745,3234,4499,3966,3807,3829,6094,5960,7982,8382,8406,9069,8408,5634,3639,6377,4330,9732,4701,8478,5238,4373,7105,6581,6313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliaga,3675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5568,2305,7194,6681,7369,6673,8844,4119,4167,8716,7227,7504,7799,8078,8959,9853,8964,7409,8683,4204,8783,8640,6384,3634,8383,9007,8452,8845,4552,8529,5926,6806,3985,8731,8958,9055,8177,8614,8136,9314,7224,8809,3451,9512,8644,3223,3760,8760,8734,8761,6777,8313,6049,8886,7397,8019,8031,8588,8960,8641,8845,7673,,,,,,
Altamira,9882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11775,8512,,,,,,10326,10374,,,,,,,,,,,10411,,,,9841,,,,,10759,,12133,,10192,,,,,,,,,,9658,,,9430,9967,,,,,,,,,,,,,,,,,,,,,
Andres,8536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10429,7166,,,,,,8980,9029,,,,,,,,,,,9065,,,,8495,,,,,9413,,10787,,8846,,,,,,,,,,8312,,,8085,8621,,,,,,10910,,,,,,,,,,,,,,,
Aqaba,,,,,2065,1977,,5646,,,2083,,,,,,7065,,,,4912,2426,,,,,,,,,,,,,,,5740,,5739,2961,,3703,,7036,2051,,,1710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6106,,,,
Arun,,5556,11766,10421,6631,6537,7774,,11645,9825,6637,10300,4986,10561,9902,6535,11676,11641,,5089,9498,6984,5094,8264,9204,7536,11651,5139,6405,5872,5713,5735,8000,7865,,10287,10311,10974,,7540,5545,8283,6235,11638,6607,,7144,6279,9010,8486,8219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arzew,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6639,3375,8265,7751,8440,7744,9915,5190,5238,9786,8298,8574,8870,9149,10029,10923,10035,8480,9754,5275,9854,9711,7455,4705,9454,10077,9522,9916,5623,9600,6997,7877,5056,9802,10028,10125,9248,9685,9207,10385,8295,9880,4522,10583,9715,4294,4831,9831,9805,9831,7848,9384,7119,9957,8468,9089,9101,9659,10031,9712,9916,8743,2065,,4550,1792,,
Bahia Blanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balhaf,,2290,8500,7155,3365,3271,4509,6980,8380,6560,3372,7035,1721,7295,6636,3270,8411,8375,7804,1823,6233,3719,1829,4998,5938,4270,8385,1874,3139,2606,2447,2469,4734,4600,6622,7021,7046,7709,7048,4274,2279,5017,2970,8372,3341,7118,3878,3013,5745,5221,4953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7403,,,9191,8924
Barcelona,4656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6549,3286,8175,7662,8350,7654,9825,5100,5148,9697,8208,8485,8780,9059,9940,10834,9945,8390,9664,5185,9764,9621,7365,4615,9364,9987,9433,9826,5533,9510,6907,7787,4966,9712,9938,10036,9158,9595,9117,10295,8205,9790,4432,10493,9625,4204,4741,9741,9715,9742,7758,9294,7030,9867,8378,8999,9011,9569,9941,9622,9826,8653,1977,,4463,1704,,
