name,capacity,fillCapacity,minSpeed,maxSpeed,warmingTime,coolingVolume,pilotLightRate,minBaseFuelConsumption,inaccessiblePorts,baseFuel,ladenAttributes.nboRate,ladenAttributes.idleNBORate,ladenAttributes.idleBaseRate,ladenAttributes.inPortBaseRate,ladenAttributes.serviceSpeed,ladenAttributes.fuelConsumption,ladenAttributes.kind,ballastAttributes.nboRate,ballastAttributes.idleNBORate,ballastAttributes.idleBaseRate,ballastAttributes.inPortBaseRate,ballastAttributes.serviceSpeed,ballastAttributes.fuelConsumption,ballastAttributes.kind,routeParameters,Suez canal.parameters.extraTransitTime,Suez canal.parameters.ladenConsumptionRate,Suez canal.parameters.ladenNBORate,Suez canal.parameters.ballastConsumptionRate,Suez canal.parameters.ballastNBORate,Suez canal.parameters.kind,Suez canal.pricing.vesselClass,Suez canal.pricing.kind,kind,reference,baseFuel,minSpeed,maxSpeed,safetyHeel,warmingTime,pilotLightRate,minBaseFuelConsumption,coolingVolume,hasReliqCapability,Suez canal.parameters.ballastConsumptionRate,ladenAttributes.idleBaseRate,Suez canal.parameters.ladenConsumptionRate,ladenAttributes.inPortBaseRate,ballastAttributes.idleBaseRate,Suez canal.parameters.kind,Suez canal.parameters.extraTransitTime,ladenAttributes.kind,ballastAttributes.nboRate,ladenAttributes.fuelConsumption,ladenAttributes.nboRate,ballastAttributes.fuelConsumption,Suez canal.parameters.ladenNBORate,ladenAttributes.serviceSpeed,ballastAttributes.kind,Suez canal.parameters.ballastNBORate,ballastAttributes.idleNBORate,ladenAttributes.idleNBORate,ballastAttributes.serviceSpeed,ballastAttributes.inPortBaseRate,shortName
Barcelona K,173650,0.985,,,,,,,"Balhaf,Seria,Senboku,Negishi,Ohgishima,Hammerfest,Huelva,Yung An,Andres,Punta Europa,Revithoussa,Penuelas,Marmara,Abu Dhabi",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 173k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevilla K,173650,0.985,,,,,,,"Balhaf,Seria,Senboku,Negishi,Ohgishima,Hammerfest,Huelva,Yung An,Andres,Punta Europa,Revithoussa,Penuelas,Marmara,Abu Dhabi",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 173k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia K,173650,0.985,,,,,,,"Balhaf,Seria,Senboku,Negishi,Ohgishima,Hammerfest,Huelva,Yung An,Andres,Punta Europa,Revithoussa,Penuelas,Marmara,Abu Dhabi",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 173k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castillo,173650,0.985,,,,,,,"Balhaf,Seria,Senboku,Negishi,Ohgishima,Hammerfest,Huelva,Yung An,Andres,Punta Europa,Revithoussa,Penuelas,Marmara,Abu Dhabi",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 173k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilbao K,137000,0.988,,,,,,,"Tobata,Hatsukaichi,Everett,Arun,Marsa Brega,Balhaf",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 138k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBER,137000,0.988,,,,,,,"Tobata,Hatsukaichi,Everett,Arun,Marsa Brega,Balhaf",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 138k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sestao K,137000,0.988,,,,,,,"Tobata,Hatsukaichi,Everett,Arun,Marsa Brega,Balhaf",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 138k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madrid S,137000,0.988,,,,,,,"Tobata,Hatsukaichi,Everett,Arun,Marsa Brega,Balhaf",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Shell 138k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hispania S,140678,0.985,,,,,,,"Balhaf,Andres,Punta Europa",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Hispania Spirit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G Seattle,154800,0.985,,,,,,,"Yokkaichi,Yung An,Marmara,Marsa Brega,Balhaf",,,,,,,,,,,,,,,,,,,,,,,,,Vessel,Gaslog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
