from,Abu Dhabi,Aliaga,Altamira,Andres,Aqaba,Arun,Arzew,Bahia Blanca,Balhaf,Barcelona,Barrow Island,Bilbao,Bintulu,Bonny,Bontang,Cai Mep,Cameron,Canaport,Cartagena,Chita,Costa Azul,Cove Point,Dabhol,Dahej,Dalian,Damietta,Dampier,Dapeng,Darwin,Elba,Escobar,Everett,Fos Sur Mer,Freeport,Fujian,Futtsu,Gladstone,Golden Pass,Guanabara,H-Ohgishima,Hadera,Hainan,Hammerfest,Hatsukaichi,Hazira,Himeji,Huelva,Idku,Inchon,Isle of Grain,Jakarta,Jebel Ali,Jiangsu,Joetsu,Kagoshima,Karachi,Kawagoe,Kenai,Klaipeda,Kochi,Kwangyang,La Coruna,Lake Charles,Limassol,Livorno,Malacca,Malta,Manzanillo,Map Ta Phut,Marmara,Marsa Brega,Mejillones,Milford Haven,Mina Al Ahmadi,Mizushima,Montoir,Negishi,Niigata,Ningbo,Oita,Okinawa,Otaru,P.Melchorita,Pecem,Penuelas,Pluto LNG,Point Fortin,Port Moresby,Port Qasim,Prigorodnoye,Puerto Bahia,Punta Europa,Pyongtaek,Qalhat,Quintero,Ras Laffan,Reganosa,Revithoussa,Rotterdam,Rovigo,Sabine Pass,Sagunto,Sakai,Salvador,Samchok,Senboku,Seria,Shanghai,Sines,Singapore,Skikda,Sodeshi,Sokhna,Soyo,Swinoujscie,Tabangao,Taichung,Tangguh,Teesport,Tobata,Tokyo,Yanai,Yokkaichi,Yung An,Zeebrugge
Abu Dhabi,,11924,12733,11064,2857,3035,10537,8904,1433,10798,4662,10868,4148,7578,4837,4141,12645,11847,10524,6311,11321,12017,1222,1196,6183,12171,4695,4971,5267,12008,8841,11888,10979,12671,5546,6426,7320,12640,8412,6432,12284,4877,12559,6151,1233,6251,10282,12095,6108,11357,3852,81,5851,6474,5919,791,6313,9759,12297,1656,5997,10629,12650,12189,11144,3394,11269,12321,4274,12060,11672,11653,11093,458,6199,10959,6425,6522,5645,6082,5604,6782,12194,8834,10915,4692,10531,6277,775,6980,11362,7554,6112,476,11062,214,10634,11793,11376,11985,12637,10685,6228,8478,6202,6228,4245,5781,10273,3516,10883,6354,2857,6960,12104,4865,5486,5498,11580,6055,6428,6109,6313,5140,11312
Aliaga,11933,,6561,5215,,11929,1425,7251,13290,1328,11921,2569,13022,5040,12877,13035,6440,4620,1432,15205,13937,5095,11761,11599,15077,601,11955,13865,12919,5355,6984,4696,1326,6471,14440,15320,14006,6436,5864,15326,676,13771,4293,15045,11552,15144,1779,565,15002,3058,12017,11891,14745,15368,14813,,15207,16181,3998,11314,14891,2330,6445,561,1199,12287,671,12973,13168,244,673,10245,2794,12242,15093,2660,15319,15416,14539,14976,14497,15676,10786,4682,5082,11952,5106,13955,12293,15874,5769,5108,15006,11503,9654,12017,2335,212,3077,1000,6432,1401,15122,5178,15096,15122,13119,14675,1938,12410,1073,15248,,5463,3805,13737,14380,13459,3281,14949,15322,15003,15207,14034,3013
Altamira,12737,6558,,1735,,12734,5171,6836,14094,5432,12725,4920,13827,6346,13682,13839,544,2442,5158,16010,13536,1922,12565,12403,15882,6804,12759,14670,13723,1474,6570,2292,5613,449,15244,16125,13674,514,5449,16130,6917,14575,5568,15849,12356,15949,4848,6729,15806,5168,12821,12696,15549,16172,15618,,16011,15780,5812,12118,15695,4690,550,6822,5777,13092,5903,12572,13972,6693,6306,9844,4771,13047,15897,4918,16123,16221,15343,15780,15302,16480,10385,3933,1890,12756,2333,14476,13098,16678,1667,6414,15810,12307,9253,12822,4694,6426,5187,6619,511,5319,15926,4757,15900,15927,13923,15479,4721,13215,5517,16052,,6769,5618,14542,15185,14264,5198,15754,16126,15807,16011,14839,5123
Andres,11068,5212,1735,,,11065,3825,5167,12425,4086,11056,3692,12158,4667,12013,12170,1647,1752,3812,14341,11867,1400,10896,10734,14213,5458,11090,13001,12054,1199,4900,1602,4267,1674,13575,14456,12005,1643,3780,14461,5571,12906,4597,14180,10687,14280,3506,5383,14137,4031,11152,11027,13880,14503,13949,,14342,14111,4752,10449,14026,3456,1652,5476,4432,11423,4557,10903,12303,5347,4960,8175,3656,11378,14228,3742,14454,14552,13674,14111,13633,14811,8716,2265,180,11087,694,12807,11428,15009,620,4735,14141,10638,7584,11153,3460,5080,4050,5273,1639,3973,14257,3087,14231,14258,12254,13810,3399,11546,4171,14383,,5080,4559,12873,13515,12595,4139,14085,14457,14138,14342,13169,3986
Aqaba,2857,,,,,4457,11426,,1456,11693,6032,,,8467,6118,,,,11415,,,,,,,,6076,,6686,,,,,13577,,,,,,,,,13429,,,,11184,,,,,,,,,,,,,3152,,,,,,,,,,,,,,,,,,,,,,,12053,,,6073,11381,,,8378,,8435,,2397,,2945,11515,,12257,,13549,11574,,,,,5606,,,4946,11777,,,7829,,,,6856,,,,,,,
Arun,3039,11926,12735,11066,4457,,10539,8906,3439,10800,2239,10870,1130,7580,1921,1123,12647,11849,10526,3293,8303,12019,1896,2191,3165,12173,2245,1953,2490,12010,8843,11890,10981,12673,2528,3408,4447,12642,8414,3414,12286,1859,12561,3133,2111,3232,10284,12097,3090,11359,1261,2998,2833,3456,2901,2430,3295,6741,12299,1405,2979,10631,12652,12191,11146,375,11271,9303,1256,12062,11674,10620,11095,3349,3181,10961,3407,3504,2627,3064,2585,3764,11161,8836,10917,2242,10533,3403,2440,3962,11363,7556,3094,2609,10029,3124,10636,11795,11378,11987,12639,10687,3210,8480,3184,3210,1227,2762,10275,498,10885,3336,4457,6962,12106,1847,2468,2582,11582,3037,3410,3090,3294,2122,11314
Arzew,10542,1422,5170,3825,11426,10539,,5861,11899,352,10530,1179,11632,3649,11487,11644,5049,3230,114,13815,12547,3704,10371,10208,13687,1668,10564,12475,11528,3965,5594,3306,527,5080,13049,13930,12616,5045,4474,13935,1781,12380,2902,13654,10161,13754,389,1593,13611,1668,10627,10501,13354,13978,13423,10253,13816,14791,2608,9923,13500,940,5055,1686,666,10897,767,11582,11777,1557,1170,8855,1404,10852,13702,1269,13929,14026,13148,13585,13107,14285,9396,3291,3691,10561,3715,12565,10903,14483,4378,3717,13615,10112,8264,10627,944,1290,1687,1482,5042,242,13731,3788,13705,13732,11728,13284,548,11020,381,13857,11426,4073,2415,12347,12990,12069,1890,13559,13931,13612,13816,12644,1623
Bahia Blanca,8908,7247,6836,5167,,8905,5860,,10265,6121,8827,6164,9998,4668,9853,10010,6748,6168,5847,10422,7010,6187,8737,8574,11114,7494,8861,10759,9153,6120,702,6148,6302,6774,10748,10351,7149,6744,1461,10357,7606,10746,7785,10600,8527,10629,5605,7418,10983,6647,8993,8867,10850,10884,10502,,10423,9255,7587,8289,10757,5926,6753,7511,6467,9263,6592,6046,10143,7382,6995,3319,6372,9218,10673,6255,10350,10827,10710,10531,10332,10811,3860,2937,5018,8857,4635,7951,9269,10728,5465,4718,10987,8478,2728,8993,5930,7115,6666,7308,6740,6008,10606,2160,10835,10606,10094,10810,5590,9386,6206,10421,,4495,7394,10320,10688,9639,6870,10596,10352,10558,10423,10528,6602
Balhaf,1457,13294,14102,12433,1456,3450,11907,10273,,12168,5077,12237,4563,8947,5252,4556,14014,13217,11894,6726,11736,13386,1638,1585,6598,13540,5110,5386,5682,13378,10213,13257,12348,14041,5961,6841,7735,14010,9781,6847,13653,5292,13928,6566,1622,6665,11651,13465,6523,12727,4266,1415,6266,6889,6334,1274,6728,10174,13667,2070,6412,11998,14019,13558,12513,3808,12639,12736,4689,13429,13042,12068,12463,1766,6614,12328,6840,6937,6060,6497,6019,7197,12609,10203,12285,5106,11901,6691,1334,7395,12731,8923,6527,1005,11477,1541,12003,13162,12746,13354,14006,12055,6643,9847,6617,6643,4660,6196,11642,3931,12253,6769,1456,8329,13473,5280,5901,5913,12949,6470,6843,6524,6728,5555,12681
Barcelona,10800,1328,5428,4082,11693,10796,352,6118,12157,,10788,1436,11889,3907,11744,11902,5307,3487,285,14072,12804,3962,10628,10466,13944,1575,10822,12732,11786,4222,5851,3563,196,5338,13307,14187,12873,5303,4731,14193,1687,12638,3160,13912,10419,14012,646,1499,13869,1926,10884,10758,13612,14235,13680,10524,14074,15048,2866,10181,13758,1197,5312,1593,377,11155,673,11840,12035,1467,1076,9112,1662,11109,13960,1527,14186,14283,13406,13843,13365,14543,9654,3549,3949,10819,3973,12822,11160,14741,4636,3975,13873,10370,8521,10885,1202,1197,1945,1389,5300,155,13989,4045,13963,13989,11986,13542,806,11277,351,14115,11693,4330,2672,12605,13247,12327,2148,13816,14189,13870,14074,12901,1880
