name,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,units
JORDAN,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.895,8.159,7.889,8.389,8.794,8.896,8.980,9.058,9.125,9.188,9.245,9.289,9.339,9.402,9.440,9.477,9.515,9.551,9.586,9.620,9.649,9.678,9.706,9.735,$/mmbtu
JORm,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.895,8.159,7.889,8.487,9.088,8.866,8.921,9.030,9.118,9.201,9.277,9.332,9.384,9.442,9.482,9.519,9.551,9.580,9.606,9.631,9.654,9.677,9.699,9.725,$/mmbtu
JORm_1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.895,8.159,7.889,8.487,9.088,8.866,8.921,9.030,9.118,19.420,9.277,9.332,9.384,9.442,9.482,9.519,9.551,9.580,9.606,9.631,9.654,9.677,9.699,$/mmbtu
Cooldown,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,$/mmbtu
HH,4.619,4.400,3.808,3.957,3.984,3.728,4.282,3.189,2.866,2.894,2.590,2.517,2.815,2.773,2.832,2.842,2.869,2.965,3.134,3.241,3.238,3.197,3.049,3.056,3.090,3.128,3.143,3.136,3.166,3.245,3.405,$/mmbtu
HH_PIF,4.810,4.410,3.810,3.990,4.040,4.040,4.300,3.190,3.190,2.870,2.610,2.530,2.820,2.773,2.773,2.842,2.869,2.869,3.134,3.241,3.238,3.197,3.049,3.049,3.090,3.128,3.143,3.136,3.136,3.245,3.405,$/mmbtu
SOC_NGI,4.730,4.690,4.140,4.230,4.010,4.010,4.520,3.270,3.270,2.790,2.490,2.410,2.730,2.921,2.921,2.997,2.959,2.959,3.224,3.306,3.298,3.237,2.969,2.969,3.010,3.168,3.193,3.181,3.181,3.295,3.500,$/mmbtu
TCO_PIF,4.720,4.330,3.760,3.940,3.960,3.960,4.210,3.100,3.100,2.730,2.480,2.420,2.740,2.664,2.664,2.692,2.724,2.724,2.954,3.059,3.061,3.007,2.714,2.714,2.788,2.799,2.808,2.766,2.766,2.955,3.105,$/mmbtu
TXEM3_PIF,4.020,3.200,2.570,2.160,2.200,2.200,4.640,4.470,4.470,5.140,1.560,1.490,1.530,1.406,1.406,1.402,1.509,1.509,3.467,6.915,5.913,2.831,2.149,2.149,1.909,2.251,2.018,1.617,1.617,2.685,3.730,$/mmbtu
ALGQ_PIF,4.600,4.190,2.950,2.630,3.350,3.350,13.880,10.120,10.120,10.400,3.300,2.330,2.260,2.008,2.008,1.892,2.569,2.569,10.263,13.147,12.956,7.962,3.554,3.554,3.040,2.688,2.488,2.066,2.066,4.446,7.298,$/mmbtu
