name,capacity,fillCapacity,minSpeed,maxSpeed,minHeel,warmingTime,coolingVolume,pilotLightRate,minBaseFuelConsumption,inaccessiblePorts,baseFuel,ladenAttributes.nboRate,ladenAttributes.idleNBORate,ladenAttributes.idleBaseRate,ladenAttributes.inPortBaseRate,ladenAttributes.serviceSpeed,ladenAttributes.fuelConsumption,ladenAttributes.kind,ballastAttributes.nboRate,ballastAttributes.idleNBORate,ballastAttributes.idleBaseRate,ballastAttributes.inPortBaseRate,ballastAttributes.serviceSpeed,ballastAttributes.fuelConsumption,ballastAttributes.kind,routeParameters,Suez canal.parameters.extraTransitTime,Suez canal.parameters.ladenConsumptionRate,Suez canal.parameters.ladenNBORate,Suez canal.parameters.ballastConsumptionRate,Suez canal.parameters.ballastNBORate,Suez canal.parameters.kind,Suez canal.pricing.ladenCost,Suez canal.pricing.ballastCost,Suez canal.pricing.vesselClass,Suez canal.pricing.kind,kind
Shell 173k,173650,0.985,13.000,17.500,416,24,1000,0.000,0.000,"Balhaf,Seria,Senboku,Negishi,Ohgishima,Hammerfest,Huelva,Yung An,Andres,Punta Europa,Revithoussa,Penuelas,Marmara,Abu Dhabi",F380Sin,260.475,260.475,20.000,30.000,19.500,,VesselStateAttributes,260.475,260.475,20.000,45.000,19.500,,VesselStateAttributes,,24,113.600,260.475,114.000,260.475,VesselClassRouteParameters,477875,414198,Shell 173k,RouteCost,VesselClass
Hispania Spirit,140678,0.985,13.000,17.500,414,24,1000,0.000,0.000,"Balhaf,Andres,Punta Europa",F380Sin,211.017,211.017,25.000,45.000,19.500,,VesselStateAttributes,211.017,211.017,25.000,60.000,19.500,,VesselStateAttributes,,24,161.000,211.017,154.000,211.017,VesselClassRouteParameters,419479,364185,Hispania Spirit,RouteCost,VesselClass
Gaslog,154800,0.985,14.500,17.500,464,24,1000,0.000,0.000,"Yokkaichi,Yung An,Marmara,Marsa Brega,Balhaf",F380Sin,232.200,232.200,16.000,5.000,19.500,,VesselStateAttributes,232.200,232.200,16.000,20.000,19.500,,VesselStateAttributes,,24,133.600,232.200,119.000,232.200,VesselClassRouteParameters,439733,381531,Gaslog,RouteCost,VesselClass
Trinity 155k,155227,0.985,13.500,17.500,404,24,1000,0.000,0.000,,F380Sin,232.840,232.840,23.700,47.200,19.500,,VesselStateAttributes,232.840,232.840,23.700,62.200,19.500,,VesselStateAttributes,,24,156.000,232.840,154.000,232.840,VesselClassRouteParameters,430323,373472,Trinity 155k,RouteCost,VesselClass
Shell 138k,137000,0.988,13.000,17.500,411,24,1000,0.000,0.000,"Tobata,Hatsukaichi,Everett,Arun,Marsa Brega,Balhaf",F380Sin,205.500,205.500,35.000,40.000,18.500,,VesselStateAttributes,178.100,178.100,35.000,55.000,18.500,,VesselStateAttributes,,24,163.000,205.500,153.000,178.100,VesselClassRouteParameters,475757,412384,Shell 138k,RouteCost,VesselClass
NLNG 148.3k,148359,0.985,13.000,17.500,386,24,1000,0.000,0.000,,F380Sin,192.867,192.867,40.000,45.000,18.500,,VesselStateAttributes,118.687,118.687,40.000,60.000,18.500,,VesselStateAttributes,,24,138.847,192.867,139.000,118.687,VesselClassRouteParameters,430108,373288,NLNG 148.3k,RouteCost,VesselClass
NLNG 143k,142961,0.989,13.000,17.500,381,24,1000,0.000,0.000,,F380Sin,185.849,185.849,37.692,41.923,18.500,,VesselStateAttributes,114.369,114.369,37.692,56.923,18.500,,VesselStateAttributes,,24,157.830,185.849,158.000,114.369,VesselClassRouteParameters,456608,395984,NLNG 143k,RouteCost,VesselClass
NLNG 141k,141038,0.995,13.000,18.500,367,24,1000,0.000,0.000,"Milford Haven,Yanai,Jiangsu,Ningbo",F380Sin,183.349,183.349,40.000,45.000,18.500,,VesselStateAttributes,112.830,112.830,40.000,60.000,18.500,,VesselStateAttributes,,24,158.905,183.349,159.000,112.830,VesselClassRouteParameters,505405,437776,NLNG 141k,RouteCost,VesselClass
NLNG 145k,145914,0.985,13.000,17.500,379,24,1000,0.000,0.000,Milford Haven,F380Sin,189.688,189.688,40.000,45.000,18.500,,VesselStateAttributes,116.731,116.731,40.000,60.000,18.500,,VesselStateAttributes,,24,158.751,189.688,159.000,116.731,VesselClassRouteParameters,412870,358524,NLNG 145k,RouteCost,VesselClass
NLNG 137k,137037,0.985,13.000,17.500,356,24,1000,0.000,0.000,"Yanai,Jiangsu,Ningbo",F380Sin,178.148,178.148,40.000,45.000,18.500,,VesselStateAttributes,109.630,109.630,40.000,60.000,18.500,,VesselStateAttributes,,24,158.337,178.148,158.000,109.630,VesselClassRouteParameters,500697,433744,NLNG 137k,RouteCost,VesselClass
