name,otherNames,shortName,capabilities,timeZone,loadDuration,dischargeDuration,berths,cvValue,defaultStartTime,allowCooldown,defaultWindowSize,atobviacCode,dataloyCode,vesonCode,externalCode,UNLocode,minCvValue,maxCvValue,location.country,location.lat,location.lon,location.kind,kind
Abu Dhabi,Das Island,DA,LOAD,Asia/Riyadh,24,0,1,23.732,7,false,24,,103692,,,,,,UNITED ARAB EMIRATES,25.158,52.886,Location,Port
Aliaga,Aliaga,ALI,DISCHARGE,Europe/London,0,24,1,0.000,7,false,24,,104540,,,,,,TURKEY,38.832,26.950,Location,Port
Altamira,Altamira,ALT,DISCHARGE,America/Mexico_City,0,24,1,0.000,7,false,24,,104512,,,,,,MEXICO,22.487,-97.876,Location,Port
Andres,Caucedo Terminal,AND,DISCHARGE,America/Santo_Domingo,0,24,1,0.000,7,false,24,,104995,,,,,,DOMINICAN REPUBLIC,18.428,-69.627,Location,Port
Arun,Arun Terminal,,LOAD,Asia/Jakarta,24,0,1,22.800,7,false,24,,104379,,,,,,INDONESIA,5.250,97.066,Location,Port
Arzew,Arzew,,LOAD,Africa/Algiers,24,0,1,23.583,7,false,24,,104380,,,,,,ALGERIA,35.849,-0.293,Location,Port
Bahia Blanca,Bahia Blanca,BBA,DISCHARGE,America/Buenos_Aires,0,24,1,0.000,7,false,24,,104345,,,,,,ARGENTINA,-38.797,-62.263,Location,Port
Balhaf,Balhaf,,LOAD,Europe/Budapest,24,0,1,23.091,7,false,24,,105401,,,,,,YEMEN,13.975,48.183,Location,Port
Barcelona,Barcelona,BAR,"LOAD,DISCHARGE",Europe/Madrid,24,24,1,22.800,7,false,24,,104317,,,,,,SPAIN,41.346,2.165,Location,Port
Barrow Island,Barrow Island,GO,LOAD,Australia/Perth,24,0,1,22.800,7,false,24,,104239,,,,,,AUSTRALIA,-20.813,115.580,Location,Port
Bilbao,Bilbao,BIL,DISCHARGE,Europe/Madrid,0,24,1,0.000,7,false,24,,104168,,,,,,SPAIN,43.346,-3.032,Location,Port
Bintulu,Bintulu Terminal,BI,LOAD,Asia/Karachi,24,0,1,23.468,7,false,24,,104909,,,,,,MALAYSIA,3.345,113.000,Location,Port
Bonny,Bonny Terminal,NL,LOAD,Africa/Lagos,24,0,1,23.429,0,false,24,,104131,,,,,,NIGERIA,4.183,7.233,Location,Port
Bontang,Bontang,,LOAD,Asia/Makassar,24,0,1,22.800,7,false,24,,104132,,,,,,INDONESIA,0.139,117.518,Location,Port
Cai Mep,Cai Mep,CAI,DISCHARGE,Asia/Ho_Chi_Minh,0,24,1,0.000,7,false,24,,,,,,,,VIETNAM,0.000,0.000,Location,Port
Cameron,Cameron,,LOAD,America/Chicago,24,0,1,22.800,7,false,24,,,,,,,,UNITED STATES,0.000,0.000,Location,Port
Canaport,Canaport,CPT,DISCHARGE,America/Halifax,0,24,1,0.000,7,false,24,,103941,,,,,,CANADA,45.205,-65.981,Location,Port
Cartagena,Cartagena,CAR,"LOAD,DISCHARGE",Europe/Istanbul,24,24,1,22.800,7,false,24,,103889,,,,,,SPAIN,37.594,-0.977,Location,Port
Chita,Chita,CHI,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,103799,,,,,,JAPAN,35.009,136.834,Location,Port
Costa Azul,Costa Azul,COS,DISCHARGE,America/Mexico_City,0,24,1,0.000,7,false,24,,105167,,,,,,MEXICO,31.980,-116.848,Location,Port
Cove Point,Cove Point&#44; Md,COV,DISCHARGE,America/New_York,0,24,1,0.000,7,false,24,,103716,,,,,,UNITED STATES,38.392,-76.347,Location,Port
Dabhol,Dabhol Port,DAB,DISCHARGE,Asia/Calcutta,0,24,1,0.000,7,false,24,,103747,,,,,,INDIA,17.528,73.140,Location,Port
Dahej,Dahej,DAH,DISCHARGE,Asia/Calcutta,0,24,1,0.000,7,false,24,,103668,,,,,,INDIA,21.691,72.509,Location,Port
Dalian,Dalian,DAL,DISCHARGE,Asia/Chongqing,0,24,1,0.000,7,false,24,,103673,,,,,,"CHINA, PEOPLES REP",38.933,121.616,Location,Port
Damietta,Damietta,,LOAD,Africa/Cairo,24,0,1,22.551,7,false,24,,103675,,,,,,EGYPT,31.465,31.757,Location,Port
Dampier,Dampier,,LOAD,Australia/Perth,24,0,1,23.937,7,false,24,,103677,,,,,,,-20.649,116.673,Location,Port
Dapeng,Dapeng LNG,DAP,DISCHARGE,Asia/Chongqing,0,24,1,0.000,7,false,24,,105025,,,,,,"CHINA, PEOPLES REP",22.610,114.385,Location,Port
Darwin,Darwin,,LOAD,Australia/Darwin,24,0,1,23.856,7,false,24,,103691,,,,,,AUSTRALIA,-12.473,130.844,Location,Port
Elba,Elba Island Terminal,,"LOAD,DISCHARGE",America/New_York,24,24,1,22.800,7,false,24,,105021,,,,,,UNITED STATES,32.088,-80.990,Location,Port
Escobar,Escobar,ESC,DISCHARGE,America/Cordoba,0,24,1,0.000,7,false,24,,108139,,,,,,ARGENTINA,-34.239,-58.760,Location,Port
Everett,Everett Terminal&#44; Ma,EVE,DISCHARGE,America/New_York,0,24,1,0.000,7,false,24,,105034,,,,,,UNITED STATES,42.386,-71.058,Location,Port
Fos Sur Mer,Fos Sur Mer,FOS,"DISCHARGE,LOAD",Europe/Paris,24,24,1,23.000,7,false,24,,103436,,,,,,FRANCE,43.404,4.858,Location,Port
Freeport,Freeport&#44; Tx,,"LOAD,DISCHARGE",America/New_York,24,24,1,22.800,7,false,24,,103370,,,,,,UNITED STATES,28.942,-95.317,Location,Port
Fujian,Xiuyu,FUJ,DISCHARGE,Asia/Shanghai,0,24,1,0.000,7,false,24,,100053,,,,,,"CHINA, PEOPLES REP",25.214,118.974,Location,Port
Futtsu,Futtsu,FUT,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Gladstone,Gladstone,GL,LOAD,Australia/Brisbane,24,0,1,22.800,7,false,24,,103287,,,,,,AUSTRALIA,-23.835,151.272,Location,Port
Golden Pass,Golden Pass,,LOAD,America/Chicago,24,0,1,22.800,7,false,24,,,,,,,,UNITED STATES,0.000,0.000,Location,Port
Guanabara,Guanabara Bay,GUA,DISCHARGE,America/Sao_Paulo,0,120,1,0.000,7,false,24,,108089,,,,,,BRAZIL,-22.783,-43.132,Location,Port
Hadera,Hadera,HAD,DISCHARGE,Asia/Tel_Aviv,0,24,1,0.000,7,false,24,,,,,,,,ISRAEL,0.000,0.000,Location,Port
Hainan,Hainan Strait,HAI,DISCHARGE,Asia/Chongqing,0,24,1,0.000,7,false,24,,104672,,,,,,"CHINA, PEOPLES REP",20.298,111.010,Location,Port
Hammerfest,Hammerfest,,LOAD,Europe/Warsaw,24,0,1,23.063,7,false,24,,103171,,,,,,NORWAY,70.665,23.669,Location,Port
Hatsukaichi,Hatsukaichi,HAT,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Hazira,Hazira LNG,HAZ,DISCHARGE,Africa/Casablanca,0,24,1,0.000,7,false,24,,106944,,,,,,INDIA,21.094,72.618,Location,Port
Himeji,Himeji,HIM,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,103068,,,,,,JAPAN,34.768,134.687,Location,Port
H-Ohgishima,H-Ohgishima,OHG,DISCHARGE,Asia/Tokyo,0,24,1,0.000,7,false,24,,102935,,,,,,JAPAN,43.210,141.306,Location,Port
Huelva,Huelva,HUE,"LOAD,DISCHARGE",Europe/Madrid,24,24,1,22.800,7,false,24,,102955,,,,,,SPAIN,37.208,-6.942,Location,Port
Idku,Idku,,LOAD,Asia/Kuwait,24,0,1,22.845,7,false,24,,105481,,,,,,EGYPT,31.317,30.272,Location,Port
Inchon,Inchon,INC,DISCHARGE,Asia/Seoul,0,24,1,0.000,7,false,24,,102911,,,,,,"KOREA, SOUTH",37.468,126.615,Location,Port
Isle of Grain,Isle of Grain,IOG,DISCHARGE,Europe/London,0,24,1,0.000,7,false,24,,102940,,,,,,UNITED KINGDOM,51.433,0.706,Location,Port
