from,ADGAS LNG,Aliaga,Arun LNG,Barcelona LNG,Bethioua,Bilbao LNG,Bintulu,Bonny Nigeria,Bontang LNG,Brunei LNG,Canaport LNG,Cartagena LNG,Chita LNG,Costa Azul LNG Terminal,Dahej,Damietta,Dapeng LNG,Darwin LNG,Dominion Cove Point LNG,Dragon LNG,EcoElectrica LNG,Elba Island,Everett Marine Terminal,Fluxys,Freeport LNG,Fujian LNG,Guangdong,Gulf Gateway Deepwater Port,Hakodate LNG,Hammerfest LNG,Hazira - LNG Terminal,Huelva LNG,Idku LNG,Incheon,Isle of Grain,Karratha Gas Plant,Kenai LNG,Lake Charles,Malaysia LNG,Mina Al Ahmadi,Montoir,Northeast Gateway Deepwater Port,Ogishima - Tokyo Gas LNG Berth,Oman LNG,Pascagoula,Petrobras Guanabara LNG,Petrobras Pecem LNG,Point Fortin,Punta Europa LNG,Pyeongtaek,Quintero Bay LNG,Ras Laffan,SEGAS,Sabine Pass LNG,Sakai,Sakhalin-2,Sonatrach LNG,South Hook LNG,Southern LNG,Tannguh,Tobata,Tong Yong,Trunkline LNG,Yemen LNG,Yung An
ADGAS LNG,0,11672,2995,10411,10057,10396,3880,7168,4553,3945,11453,10145,5803,10849,1076,11672,4491,5107,11561,10737,10772,11668,11480,10853,12264,4866,4491,12099,6214,11360,1076,9871,11604,5809,10874,4576,8992,12216,3880,283,10519,11480,6024,351,11999,8283,8540,10147,7150,5792,9879,89,11672,12240,5745,6523,10387,10737,11668,5291,5559,5646,12216,1229,4794
Aliaga,11672,0,11807,1531,1663,2785,12135,5137,12210,12026,4732,1646,9819,10078,11281,0,11256,12508,5214,3125,5425,5593,4950,3241,6648,10885,11256,6442,9382,4502,11281,2254,72,10089,3262,12187,8137,6600,12135,11955,2907,4950,9683,11321,6323,5936,4797,5307,5249,10072,9446,11761,0,6624,9881,9155,1285,3125,5593,11903,10035,10081,6600,10615,10959
Arun LNG,2995,11807,0,10546,10192,10298,986,7303,1659,1052,9450,10280,2938,7984,2056,11807,1626,2278,10109,9774,10907,10560,9818,9761,11753,2001,1626,11547,3349,8495,2056,10006,11739,2944,9733,1806,6127,11705,986,3278,10062,9818,3159,2644,11428,8418,8675,10282,7285,2927,9215,3084,11807,11729,2880,3658,10522,9774,10560,2401,2694,2781,11705,3057,1929
Barcelona LNG,10411,1531,10546,0,354,1499,10849,3876,10924,10740,3446,268,8533,8792,10020,1531,9970,11222,3928,1839,4148,4310,3664,1955,5367,9599,9970,5161,8096,3216,10020,968,1470,8803,1976,10926,6851,5319,10849,10694,1621,3664,8397,10060,5042,4675,3536,4036,3988,8786,8185,10500,1531,5343,8595,7869,413,1839,4310,10617,8749,8795,5319,9354,9673
Bethioua,10057,1663,10192,354,0,1145,10495,3522,10570,10386,3092,88,8179,8438,9666,1663,9616,10868,3574,1485,3794,3956,3310,1601,5013,9245,9616,4807,7742,2862,9666,614,1595,8449,1622,10572,6497,4965,10495,10340,1267,3310,8043,9706,4688,4321,3182,3682,3634,8432,7831,10146,1663,4989,8241,7515,378,1485,3956,10263,8395,8441,4965,9000,9319
Bilbao LNG,10396,2785,10298,1499,1145,0,9704,3861,9779,9595,2669,1233,7388,7697,10005,2785,8825,10077,3255,526,3691,3678,2964,583,4792,8454,8825,4586,6951,1844,10005,531,2717,7658,604,10751,5756,4744,9704,10679,248,2964,7252,10045,4467,4626,3445,3695,3973,7641,8165,10485,2785,4768,7450,6724,1500,526,3678,9472,7604,7650,4744,9339,8528
Bintulu,3880,12135,986,10849,10495,9704,0,8151,754,114,8856,10583,2340,7267,2941,12135,1100,1822,9515,9180,10372,9966,9224,9167,11159,1386,1100,10953,2755,7901,2941,9904,12067,2306,9139,1583,5532,11111,0,4163,9468,9224,2528,3529,10834,9212,9523,10784,8133,2289,9308,3969,12135,11135,2282,3061,10850,9180,9966,1488,2100,2143,11111,3942,1308
Bonny Nigeria,7168,5137,7303,3876,3522,3861,8151,0,8278,8264,4920,3610,10234,10747,6777,5137,8922,8459,5137,4202,4677,5394,5013,4318,6147,9297,8922,5962,10051,5547,6777,3336,5069,10240,4339,7683,8806,6099,8151,7451,3984,5013,10352,6817,5843,3397,2764,4206,112,10223,6486,7257,5137,6123,10176,9824,3852,4202,5394,8974,9990,10077,6099,6111,9225
Bontang LNG,4553,12210,1659,10924,10570,9779,754,8278,0,640,8931,10658,2419,7201,3614,12210,1333,1368,9590,9255,10447,10041,9299,9242,11234,1519,1333,11028,2831,7976,3614,9979,12142,2410,9214,1189,5520,11186,754,4836,9543,9299,2563,4202,10909,9228,9650,10859,8260,2393,9037,4642,12210,11210,2363,3145,10925,9255,10041,1144,2181,2247,11186,4615,1441
Brunei LNG,3945,12026,1052,10740,10386,9595,114,8264,640,0,8747,10474,2231,7153,3006,12026,986,1735,9406,9071,10263,9857,9115,9058,11050,1278,986,10844,2646,7792,3006,9795,11958,2201,9030,1693,5422,11002,114,4228,9359,9115,2418,3594,10725,9325,9636,10675,8246,2184,9419,4034,12026,11026,2173,2953,10741,9071,9857,1374,1991,2038,11002,4007,1200
Canaport LNG,11453,4732,9450,3446,3092,2669,8856,4920,8931,8747,0,3180,6540,6799,11062,4732,7977,9229,907,2382,1829,1358,616,2777,2551,7606,7977,2345,6103,2987,11062,2536,4664,6810,2656,9903,4858,2503,8856,11736,2582,616,6404,11102,2226,4672,3301,2238,5032,6793,8487,11542,4732,2527,6602,5876,3447,2382,1358,8624,6756,6802,2503,10396,7680
